current ID,accumulated P/L,accumulated reward,reward,position,action,fpl,cu,ma1,ma2,ma3,ma4,ma5
121,0,0,0,1,1,0,0.6855188679245288,0.7209355345911933,0,0,0,0
122,0,0,0,1,0,-0.06999999999999318,0.7555188679245219,0.7191855345911934,0,0,0,0
123,0,0,0,1,2,0.0,0.6855188679245288,0.7197688679245267,0,0,0,0
124,0,0,0,1,0,-0.06999999999999318,0.7555188679245219,0.71910220125786,0,0,0,0
125,0,0,0,1,2,-0.06999999999999318,0.7555188679245219,0.7191855345911933,0,0,0,0
126,0,0,0,1,2,-0.06999999999999318,0.7555188679245219,0.7197688679245265,0,0,0,0
127,0,0,0,1,2,0.0,0.6855188679245288,0.7198522012578598,0,0,0,0
128,0,0,0,1,0,0.0,0.6855188679245288,0.7198522012578598,0,0,0,0
129,0,0,0,1,0,0.0,0.6855188679245288,0.7193522012578597,0,0,0,0
130,0,0,0,1,0,-0.06999999999999318,0.7555188679245219,0.7193522012578597,0,0,0,0
131,0,0,0,1,2,-0.06999999999999318,0.7555188679245219,0.719435534591193,0,0,0,0
132,0,0,0,1,2,0.0,0.6855188679245288,0.7195188679245262,0,0,0,0
133,0,0,0,1,0,-0.06999999999999318,0.7555188679245219,0.7190188679245263,0,0,0,0
134,0,0,0,1,2,-0.06999999999999318,0.7555188679245219,0.7191022012578595,0,0,0,0
135,0,0,0,1,2,0.0,0.6855188679245288,0.7191855345911927,0,0,0,0
136,0,0,0,1,2,0.04999999999999716,0.6355188679245316,0.7191855345911927,0,0,0,0
137,0,0,0,1,0,-0.03999999999999204,0.7255188679245208,0.7187688679245261,0,0,0,0
138,0,0,0,1,2,-0.060000000000002274,0.745518867924531,0.7191022012578594,0,0,0,0
139,0,0,0,1,2,-0.06999999999999318,0.7555188679245219,0.7196022012578595,0,0,0,0
140,0,0,0,1,2,-0.18999999999999773,0.8755188679245265,0.7196855345911927,0,0,0,0
141,0,0,0,1,2,-0.18999999999999773,0.8755188679245265,0.7212688679245259,0,0,0,0
142,0,0,0,1,2,-0.230000000000004,0.9155188679245327,0.7223522012578593,0,0,0,0
143,0,0,0,1,2,-0.1799999999999926,0.8655188679245214,0.7242688679245259,0,0,0,0
144,0,0,0,1,2,-0.1799999999999926,0.8655188679245214,0.7252688679245259,0,0,0,0
145,0,0,0,1,2,-0.20999999999999372,0.8955188679245225,0.7262688679245258,0,0,0,0
146,0,0,0,1,2,-0.20999999999999372,0.8955188679245225,0.7275188679245257,0,0,0,0
147,0,0,0,1,2,-0.20000000000000284,0.8855188679245316,0.7292688679245257,0,0,0,0
148,0,0,0,1,2,-0.20000000000000284,0.8855188679245316,0.7309355345911924,0,0,0,0
149,0,0,0,1,2,-0.14999999999999147,0.8355188679245202,0.7321022012578591,0,0,0,0
150,0,0,0,1,2,-0.1599999999999966,0.8455188679245254,0.7333522012578589,0,0,0,0
151,0,0,0,1,2,-0.1599999999999966,0.8455188679245254,0.7341855345911923,0,0,0,0
152,0,0,0,1,2,-0.12999999999999545,0.8155188679245242,0.7355188679245256,0,0,0,0
153,0,0,0,1,2,-0.14999999999999147,0.8355188679245202,0.7361022012578589,0,0,0,0
154,0,0,0,1,2,-0.11999999999999034,0.8055188679245191,0.7373522012578587,0,0,0,0
155,0,0,0,1,2,-0.14000000000000057,0.8255188679245293,0.7383522012578587,0,0,0,0
156,0,0,0,1,2,-0.14999999999999147,0.8355188679245202,0.7390188679245253,0,0,0,0
157,0,0,0,1,2,-0.0799999999999983,0.7655188679245271,0.7402688679245253,0,0,0,0
158,0,0,0,1,2,-0.14999999999999147,0.8355188679245202,0.7404355345911919,0,0,0,0
