current ID,accumulated P/L,accumulated reward,reward,position,action,fpl,cu,ma1,ma2,ma3,ma4,ma5
121,0,0,0,0,3,0,0.6855188679245288,0.7209355345911933,0,0,0,0
122,0,0,0,0,3,0,0.7555188679245219,0.7191855345911934,0,0,0,0
123,0,0,0,0,3,0,0.6855188679245288,0.7197688679245267,0,0,0,0
124,0,0,0,0,3,0,0.7555188679245219,0.71910220125786,0,0,0,0
125,0,0,0,0,3,0,0.7555188679245219,0.7191855345911933,0,0,0,0
126,0,0,0,0,3,0,0.7555188679245219,0.7197688679245265,0,0,0,0
127,0,0,0,0,3,0,0.6855188679245288,0.7198522012578598,0,0,0,0
128,0,0,0,0,3,0,0.6855188679245288,0.7198522012578598,0,0,0,0
129,0,0,0,0,3,0,0.6855188679245288,0.7193522012578597,0,0,0,0
130,0,0,0,0,3,0,0.7555188679245219,0.7193522012578597,0,0,0,0
131,0,0,0,0,3,0,0.7555188679245219,0.719435534591193,0,0,0,0
132,0,0,0,0,3,0,0.6855188679245288,0.7195188679245262,0,0,0,0
133,0,0,0,0,3,0,0.7555188679245219,0.7190188679245263,0,0,0,0
134,0,0,0,0,3,0,0.7555188679245219,0.7191022012578595,0,0,0,0
135,0,0,0,0,3,0,0.6855188679245288,0.7191855345911927,0,0,0,0
136,0,0,0,0,3,0,0.6355188679245316,0.7191855345911927,0,0,0,0
137,0,0,0,0,3,0,0.7255188679245208,0.7187688679245261,0,0,0,0
138,0,0,0,0,3,0,0.745518867924531,0.7191022012578594,0,0,0,0
139,0,0,0,0,3,0,0.7555188679245219,0.7196022012578595,0,0,0,0
140,0,0,0,0,3,0,0.8755188679245265,0.7196855345911927,0,0,0,0
141,0,0,0,0,3,0,0.8755188679245265,0.7212688679245259,0,0,0,0
142,0,0,0,0,3,0,0.9155188679245327,0.7223522012578593,0,0,0,0
143,0,0,0,0,3,0,0.8655188679245214,0.7242688679245259,0,0,0,0
144,0,0,0,0,3,0,0.8655188679245214,0.7252688679245259,0,0,0,0
145,0,0,0,0,3,0,0.8955188679245225,0.7262688679245258,0,0,0,0
146,0,0,0,0,3,0,0.8955188679245225,0.7275188679245257,0,0,0,0
147,0,0,0,0,3,0,0.8855188679245316,0.7292688679245257,0,0,0,0
148,0,0,0,0,3,0,0.8855188679245316,0.7309355345911924,0,0,0,0
149,0,0,0,0,3,0,0.8355188679245202,0.7321022012578591,0,0,0,0
150,0,0,0,0,3,0,0.8455188679245254,0.7333522012578589,0,0,0,0
151,0,0,0,0,3,0,0.8455188679245254,0.7341855345911923,0,0,0,0
152,0,0,0,0,3,0,0.8155188679245242,0.7355188679245256,0,0,0,0
153,0,0,0,0,3,0,0.8355188679245202,0.7361022012578589,0,0,0,0
154,0,0,0,0,3,0,0.8055188679245191,0.7373522012578587,0,0,0,0
155,0,0,0,0,3,0,0.8255188679245293,0.7383522012578587,0,0,0,0
156,0,0,0,0,3,0,0.8355188679245202,0.7390188679245253,0,0,0,0
157,0,0,0,0,3,0,0.7655188679245271,0.7402688679245253,0,0,0,0
158,0,0,0,0,3,0,0.8355188679245202,0.7404355345911919,0,0,0,0
159,0,0,0,0,3,0,0.7855188679245231,0.7416855345911918,0,0,0,0
160,0,0,0,0,3,0,0.8455188679245254,0.7425188679245251,0,0,0,0
161,0,0,0,0,3,0,0.8355188679245202,0.7433522012578584,0,0,0,0
162,0,0,0,0,3,0,0.8355188679245202,0.7446022012578584,0,0,0,0
163,0,0,0,0,3,0,0.8355188679245202,0.7458522012578582,0,0,0,0
164,0,0,0,0,3,0,0.8255188679245293,0.7466022012578581,0,0,0,0
165,0,0,0,0,3,0,0.7855188679245231,0.7472688679245248,0,0,0,0
166,0,0,0,0,3,0,0.8255188679245293,0.7468522012578582,0,0,0,0
167,0,0,0,0,3,0,0.8155188679245242,0.7480188679245249,0,0,0,0
168,0,0,0,0,3,0,0.8055188679245191,0.7491022012578582,0,0,0,0
169,0,0,0,0,3,0,0.8155188679245242,0.7501022012578581,0,0,0,0
170,0,0,0,0,3,0,0.8355188679245202,0.7506855345911914,0,0,0,0
171,0,0,0,0,3,0,0.8455188679245254,0.751352201257858,0,0,0,0
172,0,0,0,0,3,0,0.9255188679245236,0.7526855345911913,0,0,0,0
173,0,0,0,0,3,0,0.9355188679245288,0.754102201257858,0,0,0,0
174,0,0,0,0,3,0,0.9355188679245288,0.7561855345911913,0,0,0,0
175,0,0,0,0,3,0,0.9355188679245288,0.7576855345911914,0,0,0,0
176,0,0,0,0,3,0,0.9255188679245236,0.7597688679245247,0,0,0,0
177,0,0,0,0,3,0,0.9355188679245288,0.7611855345911914,0,0,0,0
178,0,0,0,0,3,0,0.9155188679245327,0.7626855345911915,0,0,0,0
179,0,0,0,0,3,0,0.9055188679245276,0.7646022012578582,0,0,0,0
180,0,0,0,0,3,0,0.9255188679245236,0.7658522012578582,0,0,0,0
181,0,0,0,0,3,0,0.9255188679245236,0.7672688679245249,0,0,0,0
182,0,0,0,0,3,0,0.9155188679245327,0.7692688679245249,0,0,0,0
183,0,0,0,0,3,0,0.8655188679245214,0.7711855345911915,0,0,0,0
184,0,0,0,0,3,0,0.7955188679245282,0.7721022012578582,0,0,0,0
185,0,0,0,0,3,0,0.8055188679245191,0.7724355345911916,0,0,0,0
186,0,0,0,0,3,0,0.7855188679245231,0.7728522012578583,0,0,0,0
187,0,0,0,0,3,0,0.7555188679245219,0.7731022012578582,0,0,0,0
188,0,0,0,0,3,0,0.7655188679245271,0.7736855345911915,0,0,0,0
189,0,0,0,0,3,0,0.7855188679245231,0.7737688679245249,0,0,0,0
190,0,0,0,0,3,0,0.7755188679245322,0.7740188679245249,0,0,0,0
191,0,0,0,0,3,0,0.7555188679245219,0.7747688679245249,0,0,0,0
192,0,0,0,0,3,0,0.7855188679245231,0.7747688679245249,0,0,0,0
193,0,0,0,0,3,0,0.7755188679245322,0.7750188679245249,0,0,0,0
194,0,0,0,0,3,0,0.7655188679245271,0.7751855345911917,0,0,0,0
195,0,0,0,0,3,0,0.7655188679245271,0.7752688679245251,0,0,0,0
196,0,0,0,0,3,0,0.7555188679245219,0.7759355345911917,0,0,0,0
197,0,0,0,0,3,0,0.7655188679245271,0.7759355345911917,0,0,0,0
198,0,0,0,0,3,0,0.7955188679245282,0.7766022012578584,0,0,0,0
199,0,0,0,0,3,0,0.7755188679245322,0.7769355345911918,0,0,0,0
200,0,0,0,0,3,0,0.7555188679245219,0.7776855345911918,0,0,0,0
201,0,0,0,0,3,0,0.7755188679245322,0.7782688679245251,0,0,0,0
202,0,0,0,0,3,0,0.745518867924531,0.7784355345911919,0,0,0,0
203,0,0,0,0,3,0,0.8055188679245191,0.7789355345911918,0,0,0,0
204,0,0,0,0,3,0,0.7955188679245282,0.7793522012578584,0,0,0,0
205,0,0,0,0,3,0,0.8055188679245191,0.7796855345911918,0,0,0,0
206,0,0,0,0,3,0,0.7955188679245282,0.7806855345911917,0,0,0,0
207,0,0,0,0,3,0,0.7855188679245231,0.7810188679245251,0,0,0,0
208,0,0,0,0,3,0,0.8055188679245191,0.7818522012578585,0,0,0,0
209,0,0,0,0,3,0,0.7855188679245231,0.7822688679245251,0,0,0,0
210,0,0,0,0,3,0,0.7255188679245208,0.7825188679245251,0,0,0,0
211,0,0,0,0,3,0,0.7255188679245208,0.7822688679245251,0,0,0,0
212,0,0,0,0,3,0,0.745518867924531,0.7838522012578584,0,0,0,0
213,0,0,0,0,3,0,0.7755188679245322,0.7837688679245252,0,0,0,0
214,0,0,0,0,3,0,0.8255188679245293,0.7845188679245252,0,0,0,0
215,0,0,0,0,3,0,0.8355188679245202,0.7851022012578586,0,0,0,0
216,0,0,0,0,3,0,0.8555188679245305,0.7863522012578585,0,0,0,0
217,0,0,0,0,3,0,0.7255188679245208,0.7877688679245252,0,0,0,0
218,0,0,0,0,3,0,0.7655188679245271,0.7875188679245252,0,0,0,0
