current ID,accumulated P/L,accumulated reward,reward,position,action,fpl,cu,ma1,ma2,ma3,ma4,ma5
121,0,0,0,0,0,0,0.6855188679245288,0,0,0,0,0
122,0,0,0,1,1,0,0.7555188679245219,0,0,0,0,0
123,0,0,0,1,2,0.06999999999999318,0.6855188679245288,0,0,0,0,0
124,0.0,0.0,0.0,0,3,0.0,0.7555188679245219,0,0,0,0,0
125,0.0,0.0,0,1,1,0,0.7555188679245219,0,0,0,0,0
126,0.0,0.0,0,1,0,0.0,0.7555188679245219,0,0,0,0,0
127,699.9999999999318,699.9999999999318,699.9999999999318,0,3,0.06999999999999318,0.6855188679245288,0,0,0,0,0
128,699.9999999999318,699.9999999999318,0,0,3,0,0.6855188679245288,0,0,0,0,0
129,699.9999999999318,699.9999999999318,0,0,0,0,0.6855188679245288,0,0,0,0,0
130,699.9999999999318,699.9999999999318,0,1,1,0,0.7555188679245219,0,0,0,0,0
131,699.9999999999318,699.9999999999318,0,1,1,0.0,0.7555188679245219,0,0,0,0,0
132,699.9999999999318,699.9999999999318,0,1,0,0.06999999999999318,0.6855188679245288,0,0,0,0,0
133,699.9999999999318,699.9999999999318,0,1,1,0.0,0.7555188679245219,0,0,0,0,0
134,699.9999999999318,699.9999999999318,0.0,0,3,0.0,0.7555188679245219,0,0,0,0,0
135,699.9999999999318,699.9999999999318,0,0,0,0,0.6855188679245288,0,0,0,0,0
136,699.9999999999318,699.9999999999318,0,0,0,0,0.6355188679245316,0,0,0,0,0
137,699.9999999999318,699.9999999999318,0,0,3,0,0.7255188679245208,0,0,0,0,0
138,699.9999999999318,699.9999999999318,0,1,1,0,0.745518867924531,0,0,0,0,0
139,600.0000000000227,600.0000000000227,-99.99999999990905,0,3,-0.009999999999990905,0.7555188679245219,0,0,0,0,0
140,600.0000000000227,600.0000000000227,0,1,1,0,0.8755188679245265,0,0,0,0,0
141,600.0000000000227,600.0000000000227,0,1,0,0.0,0.8755188679245265,0,0,0,0,0
142,199.9999999999602,199.9999999999602,-400.0000000000625,0,3,-0.04000000000000625,0.9155188679245327,0,0,0,0,0
143,199.9999999999602,199.9999999999602,0,0,0,0,0.8655188679245214,0,0,0,0,0
144,199.9999999999602,199.9999999999602,0,0,0,0,0.8655188679245214,0,0,0,0,0
145,199.9999999999602,199.9999999999602,0,0,0,0,0.8955188679245225,0,0,0,0,0
146,199.9999999999602,199.9999999999602,0,0,3,0,0.8955188679245225,0,0,0,0,0
147,199.9999999999602,199.9999999999602,0,1,1,0,0.8855188679245316,0,0,0,0,0
148,199.9999999999602,199.9999999999602,0,1,0,0.0,0.8855188679245316,0,0,0,0,0
149,700.0000000000739,700.0000000000739,500.0000000001137,0,3,0.05000000000001137,0.8355188679245202,0,0,0,0,0
150,700.0000000000739,700.0000000000739,0,1,1,0,0.8455188679245254,0,0,0,0,0
151,700.0000000000739,700.0000000000739,0,1,0,0.0,0.8455188679245254,0,0,0,0,0
152,700.0000000000739,700.0000000000739,0,1,2,0.030000000000001137,0.8155188679245242,0,0,0,0,0
153,700.0000000000739,700.0000000000739,0,1,1,0.010000000000005116,0.8355188679245202,0,0,0,0,0
154,700.0000000000739,700.0000000000739,0,1,1,0.04000000000000625,0.8055188679245191,0,0,0,0,0
155,900.0000000000341,900.0000000000341,199.9999999999602,0,3,0.01999999999999602,0.8255188679245293,0,0,0,0,0
156,900.0000000000341,900.0000000000341,0,2,2,0,0.8355188679245202,0,0,0,0,0
157,900.0000000000341,900.0000000000341,0,2,2,-0.06999999999999318,0.7655188679245271,0,0,0,0,0
158,900.0000000000341,900.0000000000341,0,2,2,0.0,0.8355188679245202,0,0,0,0,0
159,900.0000000000341,900.0000000000341,0,2,2,-0.04999999999999716,0.7855188679245231,0,0,0,0,0
160,900.0000000000341,900.0000000000341,0,2,1,0.010000000000005116,0.8455188679245254,0,0,0,0,0
161,900.0000000000341,900.0000000000341,0,2,0,0.0,0.8355188679245202,0,0,0,0,0
162,900.0000000000341,900.0000000000341,0,2,0,0.0,0.8355188679245202,0,0,0,0,0
163,900.0000000000341,900.0000000000341,0,2,0,0.0,0.8355188679245202,0,0,0,0,0
164,900.0000000000341,900.0000000000341,0,2,0,-0.009999999999990905,0.8255188679245293,0,0,0,0,0
165,900.0000000000341,900.0000000000341,0,2,2,-0.04999999999999716,0.7855188679245231,0,0,0,0,0
166,900.0000000000341,900.0000000000341,0,2,2,-0.009999999999990905,0.8255188679245293,0,0,0,0,0
167,900.0000000000341,900.0000000000341,0,2,1,-0.01999999999999602,0.8155188679245242,0,0,0,0,0
168,600.0000000000227,600.0000000000227,-300.00000000001137,0,3,-0.030000000000001137,0.8055188679245191,0,0,0,0,0
169,600.0000000000227,600.0000000000227,0,2,2,0,0.8155188679245242,0,0,0,0,0
