current ID,accumulated P/L,accumulated reward,reward,position,action,fpl,cu,ma1,ma2,ma3,ma4,ma5
121,0,0,0,0,3,0,0.6855188679245288,0,0,0,0,0
122,0,0,0,1,1,0,0.7555188679245219,0,0,0,0,0
123,699.9999999999318,699.9999999999318,699.9999999999318,0,3,0.06999999999999318,0.6855188679245288,0,0,0,0,0
124,699.9999999999318,699.9999999999318,0,1,1,0,0.7555188679245219,0,0,0,0,0
125,699.9999999999318,699.9999999999318,0,1,0,0.0,0.7555188679245219,0,0,0,0,0
126,699.9999999999318,699.9999999999318,0,1,2,0.0,0.7555188679245219,0,0,0,0,0
127,699.9999999999318,699.9999999999318,0,1,2,0.06999999999999318,0.6855188679245288,0,0,0,0,0
128,1399.9999999998636,1399.9999999998636,699.9999999999318,0,3,0.06999999999999318,0.6855188679245288,0,0,0,0,0
129,1399.9999999998636,1399.9999999998636,0,0,0,0,0.6855188679245288,0,0,0,0,0
130,1399.9999999998636,1399.9999999998636,0,2,2,0,0.7555188679245219,0,0,0,0,0
131,1399.9999999998636,1399.9999999998636,0,2,2,0.0,0.7555188679245219,0,0,0,0,0
132,699.9999999999318,699.9999999999318,-699.9999999999318,0,3,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
133,699.9999999999318,699.9999999999318,0,0,3,0,0.7555188679245219,0,0,0,0,0
134,699.9999999999318,699.9999999999318,0,2,2,0,0.7555188679245219,0,0,0,0,0
135,0.0,0.0,-699.9999999999318,0,3,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
136,0.0,0.0,0,1,1,0,0.6355188679245316,0,0,0,0,0
137,0.0,0.0,0,1,1,-0.0899999999999892,0.7255188679245208,0,0,0,0,0
138,0.0,0.0,0,1,1,-0.10999999999999943,0.745518867924531,0,0,0,0,0
139,0.0,0.0,0,1,0,-0.11999999999999034,0.7555188679245219,0,0,0,0,0
140,-2399.999999999949,-2399.999999999949,-2399.999999999949,0,3,-0.2399999999999949,0.8755188679245265,0,0,0,0,0
141,-2399.999999999949,-2399.999999999949,0,2,2,0,0.8755188679245265,0,0,0,0,0
142,-1999.9999999998865,-1999.9999999998865,400.0000000000625,0,3,0.04000000000000625,0.9155188679245327,0,0,0,0,0
143,-1999.9999999998865,-1999.9999999998865,0,0,3,0,0.8655188679245214,0,0,0,0,0
144,-1999.9999999998865,-1999.9999999998865,0,0,0,0,0.8655188679245214,0,0,0,0,0
145,-1999.9999999998865,-1999.9999999998865,0,0,3,0,0.8955188679245225,0,0,0,0,0
146,-1999.9999999998865,-1999.9999999998865,0,0,0,0,0.8955188679245225,0,0,0,0,0
147,-1999.9999999998865,-1999.9999999998865,0,2,2,0,0.8855188679245316,0,0,0,0,0
148,-1999.9999999998865,-1999.9999999998865,0,2,0,0.0,0.8855188679245316,0,0,0,0,0
149,-1999.9999999998865,-1999.9999999998865,0,2,1,-0.05000000000001137,0.8355188679245202,0,0,0,0,0
150,-1999.9999999998865,-1999.9999999998865,0,2,1,-0.04000000000000625,0.8455188679245254,0,0,0,0,0
151,-1999.9999999998865,-1999.9999999998865,0,2,1,-0.04000000000000625,0.8455188679245254,0,0,0,0,0
152,-2699.9999999999604,-2699.9999999999604,-700.0000000000739,0,3,-0.07000000000000739,0.8155188679245242,0,0,0,0,0
153,-2699.9999999999604,-2699.9999999999604,0,1,1,0,0.8355188679245202,0,0,0,0,0
154,-2699.9999999999604,-2699.9999999999604,0,1,0,0.030000000000001137,0.8055188679245191,0,0,0,0,0
155,-2699.9999999999604,-2699.9999999999604,0,1,0,0.009999999999990905,0.8255188679245293,0,0,0,0,0
156,-2699.9999999999604,-2699.9999999999604,0,1,1,0.0,0.8355188679245202,0,0,0,0,0
157,-2699.9999999999604,-2699.9999999999604,0,1,2,0.06999999999999318,0.7655188679245271,0,0,0,0,0
158,-2699.9999999999604,-2699.9999999999604,0.0,0,3,0.0,0.8355188679245202,0,0,0,0,0
159,-2699.9999999999604,-2699.9999999999604,0,0,0,0,0.7855188679245231,0,0,0,0,0
160,-2699.9999999999604,-2699.9999999999604,0,2,2,0,0.8455188679245254,0,0,0,0,0
161,-2699.9999999999604,-2699.9999999999604,0,2,0,-0.010000000000005116,0.8355188679245202,0,0,0,0,0
162,-2800.000000000012,-2800.000000000012,-100.00000000005116,0,3,-0.010000000000005116,0.8355188679245202,0,0,0,0,0
163,-2800.000000000012,-2800.000000000012,0,1,1,0,0.8355188679245202,0,0,0,0,0
164,-2800.000000000012,-2800.000000000012,0,1,2,0.009999999999990905,0.8255188679245293,0,0,0,0,0
165,-2800.000000000012,-2800.000000000012,0,1,2,0.04999999999999716,0.7855188679245231,0,0,0,0,0
166,-2800.000000000012,-2800.000000000012,0,1,2,0.009999999999990905,0.8255188679245293,0,0,0,0,0
167,-2800.000000000012,-2800.000000000012,0,1,2,0.01999999999999602,0.8155188679245242,0,0,0,0,0
168,-2800.000000000012,-2800.000000000012,0,1,0,0.030000000000001137,0.8055188679245191,0,0,0,0,0
169,-2800.000000000012,-2800.000000000012,0,1,0,0.01999999999999602,0.8155188679245242,0,0,0,0,0
170,-2800.000000000012,-2800.000000000012,0,1,1,0.0,0.8355188679245202,0,0,0,0,0
171,-2800.000000000012,-2800.000000000012,0,1,0,-0.010000000000005116,0.8455188679245254,0,0,0,0,0
172,-2800.000000000012,-2800.000000000012,0,1,0,-0.09000000000000341,0.9255188679245236,0,0,0,0,0
173,-3800.0000000000973,-3800.0000000000973,-1000.0000000000853,0,3,-0.10000000000000853,0.9355188679245288,0,0,0,0,0
174,-3800.0000000000973,-3800.0000000000973,0,0,3,0,0.9355188679245288,0,0,0,0,0
175,-3800.0000000000973,-3800.0000000000973,0,2,2,0,0.9355188679245288,0,0,0,0,0
176,-3800.0000000000973,-3800.0000000000973,0,2,2,-0.010000000000005116,0.9255188679245236,0,0,0,0,0
177,-3800.0000000000973,-3800.0000000000973,0.0,0,3,0.0,0.9355188679245288,0,0,0,0,0
178,-3800.0000000000973,-3800.0000000000973,0,0,3,0,0.9155188679245327,0,0,0,0,0
179,-3800.0000000000973,-3800.0000000000973,0,0,3,0,0.9055188679245276,0,0,0,0,0
180,-3800.0000000000973,-3800.0000000000973,0,0,3,0,0.9255188679245236,0,0,0,0,0
181,-3800.0000000000973,-3800.0000000000973,0,0,0,0,0.9255188679245236,0,0,0,0,0
182,-3800.0000000000973,-3800.0000000000973,0,1,1,0,0.9155188679245327,0,0,0,0,0
183,-3800.0000000000973,-3800.0000000000973,0,1,0,0.05000000000001137,0.8655188679245214,0,0,0,0,0
184,-3800.0000000000973,-3800.0000000000973,0,1,1,0.12000000000000455,0.7955188679245282,0,0,0,0,0
