current ID,accumulated P/L,accumulated reward,reward,position,action,fpl,cu,ma1,ma2,ma3,ma4,ma5
121,0,0,0,0,3,0,0.6855188679245288,0,0,0,0,0
122,0,0,0,2,2,0,0.7555188679245219,0,0,0,0,0
123,0,0,0,2,2,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
124,0,0,0,2,2,0.0,0.7555188679245219,0,0,0,0,0
125,0.0,0.0,0.0,0,3,0.0,0.7555188679245219,0,0,0,0,0
126,0.0,0.0,0,2,2,0,0.7555188679245219,0,0,0,0,0
127,0.0,0.0,0,2,1,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
128,0.0,0.0,0,2,1,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
129,0.0,0.0,0,2,2,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
130,0.0,0.0,0.0,0,3,0.0,0.7555188679245219,0,0,0,0,0
131,0.0,0.0,0,2,2,0,0.7555188679245219,0,0,0,0,0
132,0.0,0.0,0,2,2,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
133,0.0,0.0,0.0,0,3,0.0,0.7555188679245219,0,0,0,0,0
134,0.0,0.0,0,2,2,0,0.7555188679245219,0,0,0,0,0
135,0.0,0.0,0,2,1,-0.06999999999999318,0.6855188679245288,0,0,0,0,0
136,-1199.9999999999034,-1199.9999999999034,-1199.9999999999034,0,3,-0.11999999999999034,0.6355188679245316,0,0,0,0,0
137,-1199.9999999999034,-1199.9999999999034,0,0,3,0,0.7255188679245208,0,0,0,0,0
138,-1199.9999999999034,-1199.9999999999034,0,2,2,0,0.745518867924531,0,0,0,0,0
139,-1099.9999999999943,-1099.9999999999943,99.99999999990905,0,3,0.009999999999990905,0.7555188679245219,0,0,0,0,0
140,-1099.9999999999943,-1099.9999999999943,0,2,2,0,0.8755188679245265,0,0,0,0,0
141,-1099.9999999999943,-1099.9999999999943,0,2,0,0.0,0.8755188679245265,0,0,0,0,0
142,-1099.9999999999943,-1099.9999999999943,0,2,2,0.04000000000000625,0.9155188679245327,0,0,0,0,0
143,-1099.9999999999943,-1099.9999999999943,0,2,1,-0.010000000000005116,0.8655188679245214,0,0,0,0,0
144,-1099.9999999999943,-1099.9999999999943,0,2,1,-0.010000000000005116,0.8655188679245214,0,0,0,0,0
145,-1099.9999999999943,-1099.9999999999943,0,2,1,0.01999999999999602,0.8955188679245225,0,0,0,0,0
146,-900.0000000000341,-900.0000000000341,199.9999999999602,0,3,0.01999999999999602,0.8955188679245225,0,0,0,0,0
147,-900.0000000000341,-900.0000000000341,0,0,0,0,0.8855188679245316,0,0,0,0,0
148,-900.0000000000341,-900.0000000000341,0,1,1,0,0.8855188679245316,0,0,0,0,0
149,-900.0000000000341,-900.0000000000341,0,1,0,0.05000000000001137,0.8355188679245202,0,0,0,0,0
150,-900.0000000000341,-900.0000000000341,0,1,2,0.04000000000000625,0.8455188679245254,0,0,0,0,0
151,-499.9999999999716,-499.9999999999716,400.0000000000625,0,3,0.04000000000000625,0.8455188679245254,0,0,0,0,0
152,-499.9999999999716,-499.9999999999716,0,0,3,0,0.8155188679245242,0,0,0,0,0
153,-499.9999999999716,-499.9999999999716,0,1,1,0,0.8355188679245202,0,0,0,0,0
154,-499.9999999999716,-499.9999999999716,0,1,1,0.030000000000001137,0.8055188679245191,0,0,0,0,0
155,-400.0000000000625,-400.0000000000625,99.99999999990905,0,3,0.009999999999990905,0.8255188679245293,0,0,0,0,0
156,-400.0000000000625,-400.0000000000625,0,1,1,0,0.8355188679245202,0,0,0,0,0
157,-400.0000000000625,-400.0000000000625,0,1,1,0.06999999999999318,0.7655188679245271,0,0,0,0,0
158,-400.0000000000625,-400.0000000000625,0,1,0,0.0,0.8355188679245202,0,0,0,0,0
159,99.99999999990905,99.99999999990905,499.9999999999716,0,3,0.04999999999999716,0.7855188679245231,0,0,0,0,0
